Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-07 05:01:16.556 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.5 while allowed 33.0
2026-05-07 05:01:24.238 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 48.8 while allowed 34.2
2026-05-07 05:02:10.039 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 29.5
2026-05-07 05:02:45.017 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.9 while allowed 32.0
2026-05-07 05:03:14.052 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.9 while allowed 32.3
2026-05-07 05:04:32.801 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.6 while allowed 24.3
2026-05-07 05:04:58.978 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 26.7
2026-05-07 05:05:09.454 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 28.7
2026-05-07 05:05:18.813 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.9 while allowed 29.2
2026-05-07 05:06:09.802 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 27.6
2026-05-07 05:06:18.891 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 30.2
2026-05-07 05:06:30.429 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 56.3 while allowed 34.1
2026-05-07 05:06:47.963 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.1 while allowed 34.8
2026-05-07 05:07:25.009 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.0 while allowed 29.9
2026-05-07 05:08:15.902 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 27.8
2026-05-07 05:08:30.880 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 29.3
2026-05-07 05:09:40.112 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.0 while allowed 29.6
2026-05-07 05:11:20.941 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 23.5
2026-05-07 05:11:24.978 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.0 while allowed 25.4
2026-05-07 05:12:24.721 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.9 while allowed 26.8
2026-05-07 05:14:39.461 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.7 while allowed 25.7
2026-05-07 05:14:53.363 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 25.9
2026-05-07 05:15:14.208 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.9 while allowed 28.4
2026-05-07 05:16:16.570 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.6 while allowed 26.6
2026-05-07 05:16:29.981 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 28.4
2026-05-07 05:16:45.197 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.2 while allowed 30.8
2026-05-07 05:16:52.571 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.0 while allowed 33.7
2026-05-07 05:22:02.680 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.7 while allowed 26.0
2026-05-07 05:22:55.747 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 30.9
2026-05-07 05:23:54.231 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.1 while allowed 26.9
2026-05-07 05:23:58.524 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.7 while allowed 27.5
2026-05-07 05:24:35.812 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 27.0
2026-05-07 05:25:46.522 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.8 while allowed 26.8
2026-05-07 05:26:07.451 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 67.3 while allowed 27.1
2026-05-07 05:26:12.240 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.3 while allowed 29.4
2026-05-07 05:26:30.948 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.3 while allowed 32.4
2026-05-07 05:26:41.541 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.5 while allowed 34.6
2026-05-07 05:27:41.211 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 23.7
2026-05-07 05:27:46.274 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.1 while allowed 24.7
2026-05-07 05:27:53.162 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.9 while allowed 25.1
2026-05-07 05:28:01.447 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 27.9
2026-05-07 05:28:04.495 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.9 while allowed 31.2
2026-05-07 05:29:16.405 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.8 while allowed 28.5
2026-05-07 05:29:21.425 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 29.9
2026-05-07 05:29:44.381 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.2 while allowed 31.3
2026-05-07 05:30:22.951 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.9 while allowed 27.6
2026-05-07 05:31:30.131 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.9 while allowed 28.2
2026-05-07 05:32:08.670 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.5 while allowed 24.5
2026-05-07 05:32:18.990 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 25.3
2026-05-07 05:33:12.457 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.8 while allowed 28.2
2026-05-07 05:33:21.087 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 78.6 while allowed 29.5
2026-05-07 05:33:23.363 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 65.3 while allowed 30.6
2026-05-07 05:33:27.632 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.0 while allowed 32.0
2026-05-07 05:33:34.050 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.1 while allowed 35.7
2026-05-07 05:34:40.204 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 28.8
2026-05-07 05:35:59.523 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.6 while allowed 28.9
2026-05-07 05:36:08.101 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.0 while allowed 30.7
2026-05-07 05:36:21.485 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.6 while allowed 31.9
2026-05-07 05:37:53.612 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 26.1
2026-05-07 05:38:05.545 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.6 while allowed 27.0
2026-05-07 05:38:20.178 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 28.5
2026-05-07 05:39:07.253 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.7 while allowed 26.1
2026-05-07 05:39:23.389 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.9 while allowed 27.7
2026-05-07 05:39:40.749 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 29.9
2026-05-07 05:40:17.949 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.8 while allowed 27.5
2026-05-07 05:40:35.082 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.5 while allowed 29.5
2026-05-07 05:41:26.033 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.4 while allowed 33.7
2026-05-07 05:42:40.476 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.2 while allowed 25.2
2026-05-07 05:42:42.626 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.0 while allowed 26.8
2026-05-07 05:42:46.321 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 27.7
2026-05-07 05:43:07.884 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 30.4
2026-05-07 05:43:50.917 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 53.2 while allowed 25.4
2026-05-07 05:44:22.372 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.6 while allowed 26.3
2026-05-07 05:45:59.935 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.1 while allowed 26.3
2026-05-07 05:46:06.763 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.6 while allowed 27.2
2026-05-07 05:46:15.855 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.9 while allowed 28.6
2026-05-07 05:47:08.980 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.4 while allowed 26.7
2026-05-07 05:47:17.538 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.9 while allowed 28.2
2026-05-07 05:47:58.145 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.8 while allowed 25.9
2026-05-07 05:48:18.149 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.3 while allowed 28.9
2026-05-07 05:49:47.642 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.8 while allowed 24.9
2026-05-07 05:51:25.737 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 22.9
2026-05-07 05:51:51.160 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 23.7
2026-05-07 05:51:55.516 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.8 while allowed 24.9
2026-05-07 05:52:35.805 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 25.8
2026-05-07 05:53:11.545 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.2 while allowed 29.0
2026-05-07 05:53:26.129 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.9 while allowed 28.2
2026-05-07 05:53:33.072 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 60.2 while allowed 29.0
2026-05-07 05:53:57.452 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.0 while allowed 28.7
2026-05-07 05:54:09.622 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.9 while allowed 29.3
2026-05-07 05:54:46.757 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.7 while allowed 28.6
2026-05-07 05:54:48.278 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.3 while allowed 30.2
2026-05-07 05:56:21.712 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 27.1
2026-05-07 05:58:28.590 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.7 while allowed 26.3
2026-05-07 06:00:02.976 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.7 while allowed 25.9
2026-05-07 06:00:23.641 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 28.3
2026-05-07 06:01:59.668 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 27.4
2026-05-07 06:02:25.782 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.2 while allowed 27.4
2026-05-07 06:03:17.324 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 27.9
2026-05-07 06:03:52.062 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.2 while allowed 28.1
2026-05-07 06:03:53.353 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 29.4
2026-05-07 06:05:04.503 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.6 while allowed 30.2
2026-05-07 06:05:38.102 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 30.1
2026-05-07 06:07:40.308 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.6 while allowed 28.0
2026-05-07 06:08:00.887 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.9 while allowed 29.9
2026-05-07 06:08:25.069 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.7 while allowed 31.0
2026-05-07 06:09:31.296 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.0 while allowed 27.7
2026-05-07 06:09:38.789 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 29.7
